"In","Age","Nat.","Position","Pos","Market value","Left","Left","Fee","Team","team_logo"
"Senne LammensS. Lammens",23,NA,"Goalkeeper","GK","€9.00m",NA,"Royal Antwerp","€21.00m","Manchester United","https://tmssl.akamaized.net//images/wappen/homepageSmall/985.png?lm=1457975903"
"Diego LeónD. León",18,NA,"Left-Back","LB","€4.00m",NA,"Cerro Porteño","€4.00m","Manchester United","https://tmssl.akamaized.net//images/wappen/homepageSmall/985.png?lm=1457975903"
"Tyler FredricsonT. Fredricson",20,NA,"Centre-Back","CB","€3.00m",NA,"Man Utd U21","-","Manchester United","https://tmssl.akamaized.net//images/wappen/homepageSmall/985.png?lm=1457975903"
"Chido ObiChido Obi",17,NA,"Centre-Forward","CF","€5.00m",NA,"Man Utd U18","-","Manchester United","https://tmssl.akamaized.net//images/wappen/homepageSmall/985.png?lm=1457975903"
"Jadon SanchoJ. Sancho",25,NA,"Left Winger","LW","€28.00m",NA,"Chelsea","End of loan30.06.2025","Manchester United","https://tmssl.akamaized.net//images/wappen/homepageSmall/985.png?lm=1457975903"
"Tyrell MalaciaT. Malacia",25,NA,"Left-Back","LB","€8.00m",NA,"PSV","End of loan30.06.2025","Manchester United","https://tmssl.akamaized.net//images/wappen/homepageSmall/985.png?lm=1457975903"
"Marcus RashfordM. Rashford",27,NA,"Left Winger","LW","€50.00m",NA,"Aston Villa","End of loan30.06.2025","Manchester United","https://tmssl.akamaized.net//images/wappen/homepageSmall/985.png?lm=1457975903"
"AntonyAntony",25,NA,"Right Winger","RW","€35.00m",NA,"Real Betis","End of loan30.06.2025","Manchester United","https://tmssl.akamaized.net//images/wappen/homepageSmall/985.png?lm=1457975903"
"Nick WoltemadeN. Woltemade",23,NA,"Second Striker","SS","€30.00m",NA,"Stuttgart","€75.00m","NewCastle United","https://tmssl.akamaized.net//images/wappen/homepageSmall/762.png?lm=1472921161"
"Anthony ElangaA. Elanga",23,NA,"Right Winger","RW","€42.00m",NA,"Nott'm Forest","€61.40m","NewCastle United","https://tmssl.akamaized.net//images/wappen/homepageSmall/762.png?lm=1472921161"
"Yoane WissaY. Wissa",28,NA,"Centre-Forward","CF","€32.00m",NA,"Brentford","€57.70m","NewCastle United","https://tmssl.akamaized.net//images/wappen/homepageSmall/762.png?lm=1472921161"
"Jacob RamseyJ. Ramsey",24,NA,"Central Midfield","CM","€32.00m",NA,"Aston Villa","€45.15m","NewCastle United","https://tmssl.akamaized.net//images/wappen/homepageSmall/762.png?lm=1472921161"
"Malick ThiawM. Thiaw",24,NA,"Centre-Back","CB","€18.00m",NA,"AC Milan","€35.00m","NewCastle United","https://tmssl.akamaized.net//images/wappen/homepageSmall/762.png?lm=1472921161"
"Aaron RamsdaleA. Ramsdale",27,NA,"Goalkeeper","GK","€16.00m",NA,"Southampton","Loan fee:€4.60m","NewCastle United","https://tmssl.akamaized.net//images/wappen/homepageSmall/762.png?lm=1472921161"
"Antoñito CorderoA. Cordero",18,NA,"Left Winger","LW","€2.00m",NA,"Málaga CF","free transfer","NewCastle United","https://tmssl.akamaized.net//images/wappen/homepageSmall/762.png?lm=1472921161"
"Harrison AshbyH. Ashby",23,NA,"Right-Back","RB","€1.40m",NA,"QPR","End of loan30.06.2025","NewCastle United","https://tmssl.akamaized.net//images/wappen/homepageSmall/762.png?lm=1472921161"
"Joe WhiteJoe White",23,NA,"Attacking Midfield","AM","€275k",NA,"Leyton Orient","End of loan31.05.2026","NewCastle United","https://tmssl.akamaized.net//images/wappen/homepageSmall/762.png?lm=1472921161"
"Matt TargettM. Targett",30,NA,"Left-Back","LB","€5.00m",NA,"Middlesbrough","End of loan31.05.2026","NewCastle United","https://tmssl.akamaized.net//images/wappen/homepageSmall/762.png?lm=1472921161"
"Lloyd KellyL. Kelly",26,NA,"Centre-Back","CB","€16.00m",NA,"Juventus","End of loan30.06.2025","NewCastle United","https://tmssl.akamaized.net//images/wappen/homepageSmall/762.png?lm=1472921161"
"Isaac HaydenI. Hayden",30,NA,"Defensive Midfield","DM","€700k",NA,"Portsmouth","End of loan30.06.2025","NewCastle United","https://tmssl.akamaized.net//images/wappen/homepageSmall/762.png?lm=1472921161"
"Omari HutchinsonO. Hutchinson",21,NA,"Attacking Midfield","AM","€22.00m",NA,"Ipswich","€43.40m","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"Dan NdoyeDan Ndoye",24,NA,"Right Winger","RW","€35.00m",NA,"Bologna","€42.00m","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"Dilane BakwaD. Bakwa",23,NA,"Right Winger","RW","€25.00m",NA,"R. Strasbourg","€35.00m","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"Arnaud KalimuendoA. Kalimuendo",23,NA,"Centre-Forward","CF","€22.00m",NA,"Stade Rennais","€30.00m","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"James McAteeJ. McAtee",22,NA,"Attacking Midfield","AM","€20.00m",NA,"Man City","€25.50m","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"Igor JesusIgor Jesus",24,NA,"Centre-Forward","CF","€15.00m",NA,"Botafogo","€19.00m","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"Nicolò SavonaN. Savona",22,NA,"Right-Back","RB","€12.00m",NA,"Juventus","€13.00m","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"Jair CunhaJ. Cunha",20,NA,"Centre-Back","CB","€13.00m",NA,"Botafogo","€12.00m","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"John VictorJohn Victor",29,NA,"Goalkeeper","GK","€8.00m",NA,"Botafogo","€8.00m","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"CuiabanoCuiabano",22,NA,"Left-Back","LB","€8.00m",NA,"Botafogo","€6.00m","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"Douglas LuizDouglas Luiz",27,NA,"Central Midfield","CM","€30.00m",NA,"Juventus","Loan fee:€3.00m","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"Angus GunnA. Gunn",29,NA,"Goalkeeper","GK","€2.20m",NA,"Norwich","free transfer","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"Oleksandr ZinchenkoO. Zinchenko",28,NA,"Left-Back","LB","€20.00m",NA,"Arsenal","loan transfer","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"Zach AbbottZ. Abbott",19,NA,"Centre-Back","CB","€300k",NA,"Nottingham U21","-","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"Andrew OmobamideleA. Omobamidele",23,NA,"Centre-Back","CB","€8.00m",NA,"R. Strasbourg","End of loan30.06.2025","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"Matt TurnerM. Turner",31,NA,"Goalkeeper","GK","€2.50m",NA,"Crystal Palace","End of loan30.06.2025","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"Tyler BindonT. Bindon",20,NA,"Centre-Back","CB","€1.20m",NA,"Reading","End of loan30.06.2025","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"David CarmoD. Carmo",25,NA,"Centre-Back","CB","€10.00m",NA,"Olympiacos","End of loan30.06.2025","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"Omar RichardsO. Richards",27,NA,"Left-Back","LB","€2.50m",NA,"Rio Ave","End of loan30.06.2025","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"Marko StamenicM. Stamenic",23,NA,"Central Midfield","CM","€3.00m",NA,"Olympiacos","End of loan30.06.2025","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"CuiabanoCuiabano",22,NA,"Left-Back","LB","€7.00m",NA,"Botafogo","End of loan31.12.2025","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"Jonathan PanzoJ. Panzo",24,NA,"Centre-Back","CB","€1.20m",NA,"Rio Ave","End of loan30.06.2025","Nottingham Forest","https://tmssl.akamaized.net//images/wappen/homepageSmall/703.png?lm=1598890289"
"Habib DiarraH. Diarra",21,NA,"Central Midfield","CM","€20.00m",NA,"R. Strasbourg","€31.50m","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Simon AdingraS. Adingra",23,NA,"Left Winger","LW","€28.00m",NA,"Brighton","€24.40m","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Enzo Le FéeE. Le Fée",25,NA,"Central Midfield","CM","€18.00m",NA,"Roma","€23.00m","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Brian BrobbeyB. Brobbey",23,NA,"Centre-Forward","CF","€22.00m",NA,"Ajax","€20.00m","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Chemsdine TalbiC. Talbi",20,NA,"Right Winger","RW","€8.00m",NA,"Club Brugge","€20.00m","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Noah SadikiN. Sadiki",20,NA,"Central Midfield","CM","€12.00m",NA,"Union SG","€17.00m","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Granit XhakaG. Xhaka",32,NA,"Defensive Midfield","DM","€12.00m",NA,"Leverkusen","€15.00m","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Nordi MukieleN. Mukiele",27,NA,"Right-Back","RB","€10.00m",NA,"PSG","€12.00m","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Omar AldereteO. Alderete",28,NA,"Centre-Back","CB","€8.00m",NA,"Getafe","€11.60m","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Robin RoefsR. Roefs",22,NA,"Goalkeeper","GK","€4.00m",NA,"NEC Nijmegen","€10.50m","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Bertrand TraoréB. Traoré",29,NA,"Right Winger","RW","€8.00m",NA,"Ajax","€2.90m","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Reinildo MandavaR. Mandava",31,NA,"Left-Back","LB","€5.00m",NA,"Atlético","free transfer","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Arthur MasuakuA. Masuaku",31,NA,"Left-Back","LB","€3.00m",NA,"Besiktas","free transfer","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Lutsharel GeertruidaL. Geertruida",25,NA,"Right-Back","RB","€20.00m",NA,"Leipzig","loan transfer","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Marc GuiuMarc Guiu",19,NA,"Centre-Forward","CF","€8.00m",NA,"Chelsea","loan transfer","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Zak JohnsonZ. Johnson",20,NA,"Centre-Back","CB","€50k",NA,"Sunderland U21","-","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Harrison JonesH. Jones",20,NA,"Attacking Midfield","AM","€150k",NA,"Sunderland U21","-","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Luís SemedoL. Semedo",21,NA,"Centre-Forward","CF","€500k",NA,"Juve Next Gen","End of loan30.06.2025","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Alan BrowneA. Browne",31,NA,"Central Midfield","CM","€2.20m",NA,"Middlesbrough","End of loan31.05.2026","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Abdoullah BaA. Ba",21,NA,"Right Midfield","RM","€2.50m",NA,"USL Dunkerque","End of loan30.06.2025","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Adil AouchicheA. Aouchiche",22,NA,"Attacking Midfield","AM","€1.50m",NA,"Portsmouth","End of loan30.06.2025","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Nazariy RusynN. Rusyn",26,NA,"Centre-Forward","CF","€1.00m",NA,"Hajduk Split","End of loan30.06.2025","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Nectarios TriantisN. Triantis",22,NA,"Central Midfield","CM","€1.00m",NA,"Hibernian FC","End of loan30.06.2025","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Timothée PembéléT. Pembélé",22,NA,"Right-Back","RB","€2.50m",NA,"Le Havre AC","End of loan30.06.2025","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Pierre EkwahP. Ekwah",23,NA,"Defensive Midfield","DM","€7.00m",NA,"Saint-Étienne","End of loan30.06.2025","Sunderland AFC","https://tmssl.akamaized.net//images/wappen/homepageSmall/289.png?lm=1485645633"
"Xavi SimonsX. Simons",22,NA,"Attacking Midfield","AM","€70.00m",NA,"Leipzig","€65.00m","Tottenham HotSpur","https://tmssl.akamaized.net//images/wappen/homepageSmall/148.png?lm=1732011953"
"Mohammed KudusM. Kudus",24,NA,"Right Winger","RW","€45.00m",NA,"West Ham","€63.80m","Tottenham HotSpur","https://tmssl.akamaized.net//images/wappen/homepageSmall/148.png?lm=[phone]"
"Mathys TelM. Tel",20,NA,"Centre-Forward","CF","€35.00m",NA,"Bayern Munich","€35.00m","Tottenham HotSpur","https://tmssl.akamaized.net//images/wappen/homepageSmall/148.png?lm=1732011953"
"Kevin DansoK. Danso",26,NA,"Centre-Back","CB","€25.00m",NA,"Lens","€25.00m","Tottenham HotSpur","https://tmssl.akamaized.net//images/wappen/homepageSmall/148.png?lm=1732011953"
"Luka VuskovicL. Vuskovic",18,NA,"Centre-Back","CB","€12.00m",NA,"Hajduk Split","€11.00m","Tottenham HotSpur","https://tmssl.akamaized.net//images/wappen/homepageSmall/148.png?lm=1732011953"
"Kota TakaiK. Takai",20,NA,"Centre-Back","CB","€2.50m",NA,"Kawasaki Front.","€5.80m","Tottenham HotSpur","https://tmssl.akamaized.net//images/wappen/homepageSmall/148.png?lm=1732011953"
"João PalhinhaJ. Palhinha",30,NA,"Defensive Midfield","DM","€30.00m",NA,"Bayern Munich","Loan fee:€5.00m","Tottenham HotSpur","https://tmssl.akamaized.net//images/wappen/homepageSmall/148.png?lm=1732011953"
"Randal Kolo MuaniR. Kolo Muani",26,NA,"Centre-Forward","CF","€30.00m",NA,"PSG","loan transfer","Tottenham HotSpur","https://tmssl.akamaized.net//images/wappen/homepageSmall/148.png?lm=1732011953"
"Min-hyeok YangM. Yang",19,NA,"Right Winger","RW","€3.50m",NA,"QPR","End of loan30.06.2025","Tottenham HotSpur","https://tmssl.akamaized.net//images/wappen/homepageSmall/148.png?lm=1732011953"
"Alfie DevineA. Devine",20,NA,"Attacking Midfield","AM","€3.50m",NA,"KVC Westerlo","End of loan30.06.2025","Tottenham HotSpur","https://tmssl.akamaized.net//images/wappen/homepageSmall/148.png?lm=1732011953"
"Manor SolomonM. Solomon",25,NA,"Left Winger","LW","€14.00m",NA,"Leeds","End of loan30.06.2025","Tottenham HotSpur","https://tmssl.akamaized.net//images/wappen/homepageSmall/148.png?lm=1732011953"
"Ashley PhillipsA. Phillips",20,NA,"Centre-Back","CB","€2.80m",NA,"Stoke City","End of loan31.05.2026","Tottenham HotSpur","https://tmssl.akamaized.net//images/wappen/homepageSmall/148.png?lm=1732011953"
"Alejo VelizA. Veliz",21,NA,"Centre-Forward","CF","€2.50m",NA,"Espanyol","End of loan30.06.2025","Tottenham HotSpur","https://tmssl.akamaized.net//images/wappen/homepageSmall/148.png?lm=1732011953"
"Bryan GilBryan Gil",24,NA,"Left Winger","LW","€15.00m",NA,"Girona","End of loan30.06.2025","Tottenham HotSpur","https://tmssl.akamaized.net//images/wappen/homepageSmall/148.png?lm=1732011953"
"Pierre-Emile HøjbjergP. Højbjerg",29,NA,"Defensive Midfield","DM","€20.00m",NA,"Marseille","End of loan30.06.2025","Tottenham HotSpur","https://tmssl.akamaized.net//images/wappen/homepageSmall/148.png?lm=1732011953"
"Mateus FernandesM. Fernandes",21,NA,"Central Midfield","CM","€15.00m",NA,"Southampton","€44.00m","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"Jean-Clair TodiboJ. Todibo",25,NA,"Centre-Back","CB","€25.00m",NA,"Nice","€40.00m","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"El Hadji Malick DioufE. Diouf",20,NA,"Left-Back","LB","€18.00m",NA,"Slavia Praha","€22.00m","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"Mads HermansenM. Hermansen",25,NA,"Goalkeeper","GK","€15.00m",NA,"Leicester","€20.80m","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"Soungoutou MagassaS. Magassa",21,NA,"Defensive Midfield","DM","€12.00m",NA,"Monaco","€17.00m","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"Callum WilsonC. Wilson",33,NA,"Centre-Forward","CF","€8.00m",NA,"Newcastle","free transfer","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"Kyle Walker-PetersK. Walker-Peters",28,NA,"Right-Back","RB","€15.00m",NA,"Southampton","free transfer","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"Igor JulioIgor Julio",27,NA,"Centre-Back","CB","€20.00m",NA,"Brighton","loan transfer","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"Junior RobinsonJ. Robinson",21,NA,"Right-Back","RB","-",NA,"West Ham U21","-","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"Kaelan CaseyK. Casey",20,NA,"Centre-Back","CB","€1.00m",NA,"West Ham U21","-","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"Lukasz FabianskiL. Fabianski",40,NA,"Goalkeeper","GK","€500k",NA,"Without Club","-","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"George EarthyG. Earthy",20,NA,"Attacking Midfield","AM","€2.00m",NA,"West Ham U21","-","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"Freddie PottsF. Potts",21,NA,"Defensive Midfield","DM","€1.40m",NA,"West Ham U21","-","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"Callum MarshallC. Marshall",20,NA,"Centre-Forward","CF","€1.80m",NA,"West Ham U21","-","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"Kaelan CaseyK. Casey",21,NA,"Centre-Back","CB","€1.00m",NA,"Swansea","End of loan31.05.2026","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"Junior RobinsonJ. Robinson",22,NA,"Right-Back","RB","-",NA,"Livingston FC","End of loan31.05.2026","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"Maxwel CornetM. Cornet",28,NA,"Left Winger","LW","€8.00m",NA,"Genoa","End of loan30.06.2025","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"Kurt ZoumaK. Zouma",30,NA,"Centre-Back","CB","€10.00m",NA,"Al-Orobah","End of loan30.06.2025","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"Nayef AguerdN. Aguerd",29,NA,"Centre-Back","CB","€18.00m",NA,"Real Sociedad","End of loan30.06.2025","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"Mohamadou KantéM. Kanté",19,NA,"Defensive Midfield","DM","€200k",NA,"Paris FC","End of loan30.06.2025","West Ham","https://tmssl.akamaized.net//images/wappen/homepageSmall/379.png?lm=1464675260"
"Jørgen Strand LarsenJ. Larsen",25,NA,"Centre-Forward","CF","€30.00m",NA,"Celta de Vigo","€27.00m","Wolves","https://tmssl.akamaized.net//images/wappen/homepageSmall/543.png?lm=1467496784"
"Tolu ArokodareT. Arokodare",24,NA,"Centre-Forward","CF","€18.00m",NA,"Genk","€26.00m","Wolves","https://tmssl.akamaized.net//images/wappen/homepageSmall/543.png?lm=1467496784"
"Fer LópezFer López",21,NA,"Attacking Midfield","AM","€5.00m",NA,"Celta de Vigo","€23.00m","Wolves","https://tmssl.akamaized.net//images/wappen/homepageSmall/543.png?lm=1467496784"
"Ladislav KrejciL. Krejci",26,NA,"Centre-Back","CB","€12.00m",NA,"Girona","Loan fee:€22.50m","Wolves","https://tmssl.akamaized.net//images/wappen/homepageSmall/543.png?lm=1467496784"
"Jhon AriasJ. Arias",27,NA,"Right Winger","RW","€17.00m",NA,"Fluminense","€17.00m","Wolves","https://tmssl.akamaized.net//images/wappen/homepageSmall/543.png?lm=1467496784"
"Jackson TchatchouaJ. Tchatchoua",23,NA,"Right-Back","RB","€8.00m",NA,"Hellas Verona","€12.50m","Wolves","https://tmssl.akamaized.net//images/wappen/homepageSmall/543.png?lm=1467496784"
"David Møller WolfeD. Wolfe",23,NA,"Left-Back","LB","€9.00m",NA,"AZ Alkmaar","€12.00m","Wolves","https://tmssl.akamaized.net//images/wappen/homepageSmall/543.png?lm=1467496784"
"Mateus ManéM. Mané",17,NA,"Centre-Forward","CF","€200k",NA,"Wolves U21","-","Wolves","https://tmssl.akamaized.net//images/wappen/homepageSmall/543.png?lm=1467496784"
"Nasser DjigaN. Djiga",23,NA,"Centre-Back","CB","€10.00m",NA,"Rangers","End of loan31.05.2026","Wolves","https://tmssl.akamaized.net//images/wappen/homepageSmall/543.png?lm=1467496784"
"ChiquinhoChiquinho",25,NA,"Left Winger","LW","€2.00m",NA,"RCD Mallorca","End of loan30.06.2025","Wolves","https://tmssl.akamaized.net//images/wappen/homepageSmall/543.png?lm=1467496784"
"Fábio SilvaF. Silva",22,NA,"Centre-Forward","CF","€20.00m",NA,"UD Las Palmas","End of loan30.06.2025","Wolves","https://tmssl.akamaized.net//images/wappen/homepageSmall/543.png?lm=1467496784"
"Ki-Jana HoeverK. Hoever",23,NA,"Right-Back","RB","€5.00m",NA,"AJ Auxerre","End of loan30.06.2025","Wolves","https://tmssl.akamaized.net//images/wappen/homepageSmall/543.png?lm=1467496784"
"Hugo BuenoH. Bueno",22,NA,"Left-Back","LB","€8.00m",NA,"Feyenoord","End of loan30.06.2025","Wolves","https://tmssl.akamaized.net//images/wappen/homepageSmall/543.png?lm=1467496784"
